Grapheme	IPA	FREQUENCY	CODEPOINTS	EXAMPLES	LANGUAGES
^tˡ	tˡ	18	U+005E U+0074 U+02E1	"tˡetˡ,tˡī,tˡɑ̄kɑtˡ"	Classical Nahuatl, Tetelcingo Mexicano
^tˢ	tˢ/t	31	U+005E U+0074 U+02E2	"tˢommōl,tˢuhmippɯh,tˢɑ̄n"	
^t̓	t̓/tˀ	4	U+005E U+0074 U+0313	"t̓a,t̓ɛ̃hkíh,t̓ṑ"	Tewa
^t	t/t	49	U+005E U+0074 U+F1AF	"tipɑktik,tō̱Ɂun,tɑni̱"	Tohono O'odham, Luiseño, Arizona Yoeme (Yaqui), Rarámuri, Mayo, Guarijío, Tetelcingo Mexicano, Acjachemen (Juaneño), Cahuilla, Ópata, Cupeño, Pochutla Mexicano, Eudeve, Southern Paiute, Classical Nahuatl, Pima Bajo, Pipil
^u̱	u̠	1	U+005E U+0075 U+0331	"u̱mun"	Cahuilla
^xw	x w	4	U+005E U+0078 U+0077	"xwɑjɑxwənət,xwɑ̱jɑ,xwɑβixwɑβiɁiʃ"	Cupeño, Tewa, Luiseño
^ø̄	ø̄	2	U+005E U+00F8 U+0304	"ø̄ji,ø̄qɑ"	Orayvi Hopi
^ēw	ē w	4	U+005E U+0113 U+0077	"ēwɑju,ēwɑtˡ,ēwɑyu"	Pipil, Classical Nahuatl
^ē̱	ē̠	1	U+005E U+0113 U+0331	"ē̱xel"	Acjachemen (Juaneño)
^īh	ī h	1	U+005E U+012B U+0068	"īhte"	Tetelcingo Mexicano
^īs	ī s	3	U+005E U+012B U+0073	"īste,īstɑ̄k,īswɑjo"	Tetelcingo Mexicano
^īʃ	ī ʃ	3	U+005E U+012B U+0283	"īʃkuwejɑk,īʃtelolo,īʃtli"	Pipil, Tetelcingo Mexicano, Classical Nahuatl
^ī́	í	1	U+005E U+012B U+0301	"ī́kɯ"	Wixarika (Huichol)
^ī̱	ī̠	4	U+005E U+012B U+0331	"ī̱ne̓,ī̱ʔi,ī̱βt"	Cora, Acjachemen (Juaneño), Luiseño
^ō̱	ō̠	3	U+005E U+014D U+0331	"ō̱mɑʔ,ō̱nu,ō̱nɑɁ"	Acjachemen (Juaneño), Tongva (Gabrielino), Luiseño
^ū́	ú	2	U+005E U+016B U+0301	"ū́tu,ū́ʃi"	N Tepehuan
^ū̱	ū̠	1	U+005E U+016B U+0331	"ū̱kɑ"	Cora
^ɑ̄	ɑ̄	50	U+005E U+0251 U+0304	"ɑ̄ts,ɑ̄tɯ́,ɑ̄ɲiʔ"	Tohono O'odham, S Tepehuan, Pahkannil (Tübatulabal), N Tepehuan, Classical Nahuatl, Ipai, Tetelcingo Mexicano, Tümpisa Shoshone (Panamint,Koso), Pima Bajo, Kawaiisu, Orayvi Hopi, Southern Ute, Pipil, Arizona Yoeme (Yaqui), Chemehuevi, Southern Paiute, Big Smokey Valley Shoshone, Shoshone, Western Shoshone, Serrano, Kitanemuk, Mayo
^ə̱	ə̠	1	U+005E U+0259 U+0331	"ə̱wəl"	Cupeño
^ɯ́	ɯ́	2	U+005E U+026F U+0301	"ɯ́gɑi,ɯ́rɑi"	N Tepehuan
^ɯ̄	ɯ̄	11	U+005E U+026F U+0304	"ɯ̄mɯhɯɁ,ɯ̄tɯ̄ʔɯt,ɯ̄tˢɯ̄ʔɯt"	Pahkannil (Tübatulabal), Kawaiisu, Tohono O'odham, Ipai, Pima Bajo, N Tepehuan
^ʔw	ʔ w	1	U+005E U+0294 U+0077	"ʔwɯnɯ"	Northern Paiute
^ḵʷ	ḵʷ/kʷ	3	U+005E U+1E35 U+02B7	"ḵʷinit,ḵʷɑʔi,ḵʷɯ̄tḵ"	Serrano
bs$	bs	1	U+0062 U+0073 U+0024	"kūbs"	Tohono O'odham
di	d i	2	U+0064 U+F1B8 U+0069	"diwɑ,oidig"	
dū	d uː	1	U+0064 U+F1B8 U+016B	"dūki̥"	
dɯ	d ɯ	1	U+0064 U+F1B8 U+026F	"dɯwuɖ"	
e̥$	e̥	3	U+0065 U+0325 U+0024	"nɑ̄pe̥,puʔe̥,tɑ̄pe̥"	Comanche
ii̱	iː	1	U+0069 U+0069 U+0331	"βii̱t"	
i̥$	i̥	26	U+0069 U+0325 U+0024	"nɑki̥,tukɑ̄ni̥,tɑtˢinūppi̥"	Comanche, Tohono O'odham
i̱̓	i̠̓/iˀ	1	U+0069 U+0331 U+0313	"ti̱̓sɑh"	Cora
kkʷ	kʷː	11	U+006B U+006B U+02B7	"kukkʷīppɯh,pɑɑkenukkʷi,tūkkʷɑtɯ"	
kk̓	kˀː	2	U+006B U+006B U+0313	"kɑtɑkk̓ɑ,kɑtɑkk̓ɑpi"	
ks$	ks	1	U+006B U+0073 U+0024	"oks"	Tohono O'odham
o̥$	o̥	5	U+006F U+0325 U+0024	"nōjo̥,tōjo̥,tɑsītto̥"	Comanche
qʷs	qʷs	1	U+0071 U+02B7 U+0073	"pi̱qʷsiβ"	Luiseño
rr$	rː	1	U+0072 U+0072 U+0024	"kwērr"	Ipai
ts$	ts	18	U+0074 U+0073 U+0024	"pohots,sɑrīts,tsɑkɑts"	Kitanemuk, Southern Paiute, Pahkannil (Tübatulabal), Tongva (Gabrielino), Classical Nahuatl, Pipil
ttˢ	tː	27	U+0074 U+0074 U+02E2	"jottˢi,tɑpettˢi,ɑttˢipi"	
tt	tː	7	U+0074 U+0074 U+F1AF	"kuttɑppɯ,piɑtti,sɯttuppɯ"	
tʂ$	ʈʂ	11	U+0074 U+0282 U+0024	"kihūtʂ,mɑ̄tʂ,pɑ̄tʂ"	Kitanemuk, Serrano, Tongva (Gabrielino)
t̓s	t̓s/tsˀ	3	U+0074 U+0313 U+0073	"ut̓sʔl,woʔt̓sɑnɑ,ɬupt̓si"	Zuni
t̓	t̓/tˀ	3	U+0074 U+0313 U+F1AF	"mɑʃɯnt̓ompi,mɑʃɯt̓ompi,mɑʃɯt̓oʔ"	Southern Paiute
uu̱	uː	2	U+0075 U+0075 U+0331	"kuu̱,muu̱"	
u̥$	u̥	2	U+0075 U+0325 U+0024	"pu̱ku̥,tuhku̥"	Southern Ute, Comanche
u̱̓	u̠̓/uˀ	4	U+0075 U+0331 U+0313	"su̱̓mwɑrɑ̓,su̱̓rɑ̓be,tsu̱̓ri"	Cora, Mayo
àh$	a h	1	U+00E0 U+0068 U+0024	"xòwàh"	Tewa
ā̀$	à	1	U+0101 U+0300 U+0024	"pā̀"	Tewa
ā́$	á	2	U+0101 U+0301 U+0024	"iŋā́,wā́"	Tewa
ā̑$	ā̯	1	U+0101 U+0311 U+0024	"wā̑"	Tewa
ā̱w	ā̠/aː w	1	U+0101 U+0331 U+0077	"kulā̱wut"	Luiseño
ē̱s	ē̠/eː s	1	U+0113 U+0331 U+0073	"wē̱sɑl"	Luiseño
ī̀$	ì	1	U+012B U+0300 U+0024	"kwī̀"	Tewa
ī̑s	iː s	1	U+012B U+0311 U+0073	"hī̑sɑj"	Orayvi Hopi
ī̱h	ī̠/iː h	1	U+012B U+0331 U+0068	"meβī̱hije"	Cora
ŋʷ$	ŋʷ	1	U+014B U+02B7 U+0024	"kʷītˢiŋʷ"	Orayvi Hopi
ōh$	ō h	6	U+014D U+0068 U+0024	"kottōh,tōh,wōh"	Big Smokey Valley Shoshone, Western Mono, Western Shoshone
ōw$	ō w	1	U+014D U+0077 U+0024	"tōw"	Acjachemen (Juaneño)
ō̑s	oː s	2	U+014D U+0311 U+0073	"sō̑soj,sō̑sojɑm"	Orayvi Hopi
ō̱s	ō̠/oː s	1	U+014D U+0331 U+0073	"pō̱si"	Orayvi Hopi
ũ̓r	ũ rˀ	1	U+0169 U+0313 U+0072	"xũ̓riri"	
ū̀$	ù	2	U+016B U+0300 U+0024	"k̓ū̀,tʃū̀"	Tewa
ɑ̃$	ɑ̃	1	U+0251 U+0303 U+0024	"tsā̃ŋwɑ̃"	Tewa
ɑ̄$	ɑ̄/ɑː	55	U+0251 U+0304 U+0024	"ekwɑ̄,oɑsiʔɑ̄,tˡɑ̄liɑ̄"	Ipai, Classical Nahuatl, Chemehuevi, Southern Paiute, Pipil, Tetelcingo Mexicano, Kawaiisu, Shoshone, Tohono O'odham, Southern Ute, Comanche, Tümpisa Shoshone (Panamint,Koso), S Tepehuan, Pima Bajo, Orayvi Hopi, Luiseño, Cora, Wixarika (Huichol), Big Smokey Valley Shoshone, Northern Paiute, Western Shoshone, Serrano, Mayo, Ópata
ɑ̄ʳ	ɑ˞ː	3	U+0251 U+0304 U+02B3	"pɑ̄ʳn,pɑ̄ʳḵʷɯɲit,ʔɑ̄ʳʔ"	Serrano
ɑ̄́	ɑ́	20	U+0251 U+0304 U+0301	"jɑ̄́ʂe,tḗ.wɑ̄́,ū.kɑ̄́"	Wixarika (Huichol), Southern Paiute, N Tepehuan
ɑ̄̌	ɑ̌	4	U+0251 U+0304 U+030C	"dɑ̄̌kɑ,nɑ̄̌kɑ,βɑ̄̌gi"	N Tepehuan
ɑ̄̑	ɑ̯̄	2	U+0251 U+0304 U+0311	"kwɑ̄̑pi,nɑ̄̑pi"	Orayvi Hopi
ɑ̱$	ɑ̠	99	U+0251 U+0331 U+0024	"hɑɲɑ̱,jɑhkɑ̱,ɑnɑ̱"	Guarijío, Rarámuri, Cora, Ópata, Tubar, Arizona Yoeme (Yaqui), Northern Paiute, Tongva (Gabrielino), Cahuilla, Acjachemen (Juaneño)
ɑ̱̃	ɑ̠̃	2	U+0251 U+0331 U+0303	"tɑmɑ̱̃r,womɑ̱̃r"	Tubar
ɑ̱̄	ɑ̠̄	49	U+0251 U+0331 U+0304	"tɑ̱̄tɑ̓,wɑ̱̄Ɂiʃ,ɑwɑ̱̄l"	Luiseño, Tongva (Gabrielino), Cora, Acjachemen (Juaneño), Cupeño, Rarámuri, Western Mono
ɑ̱̓	ɑ̠̓/ɑˀ	3	U+0251 U+0331 U+0313	"me̱pu̱.hɑ̱̓he̓βe̓me,tɑ̱̓htɑsin,wɑ̱̓pwɑ"	Cora
ə̄$	ə̄	1	U+0259 U+0304 U+0024	"kə̄"	S Tepehuan
ɛ̃̀	ɛ̃̀	1	U+025B U+0303 U+0300	"mɛ̃̀ʔ"	Tewa
ɯ̄ʳ	ɯ˞ː	3	U+026F U+0304 U+02B3	"kɯ̄ʳʔ,nɑβɯ̄ʳt,wɯ̄ʳr"	Serrano
ɯ̄́	ɯ́	4	U+026F U+0304 U+0301	"jɯ̄́βi,tˢɯ̄́kɯ,βɯ̄́gi"	Wixarika (Huichol), N Tepehuan
ɯ̄̌	ɯ̌	5	U+026F U+0304 U+030C	"kɯ̄̌gɑ,kɯ̄̌kɑ,nɯ̄̌nɯ"	N Tepehuan
ɯ̄̑	ɯ̯̄	1	U+026F U+0304 U+0311	"sɯ̄̑pɑn.wɯ̄wɑ"	Orayvi Hopi
ɯ̱̄	ɯ̠̄	4	U+026F U+0331 U+0304	"nɯ̱̄mmɯ,tɯ̱̄wɑt,wɯnɯ̱̄pɯ"	Western Mono, Pahkannil (Tübatulabal), Cora
^t̓s	tsˀ	3	U+005E U+0074 U+0313 U+0073	"t̓se,t̓sikkwɑnne,t̓sɑ"	
^tʷ	tʷ/tʷ	1	U+005E U+0074 U+F1AF U+02B7	"tʷeh"	Cora
^ɑ̄́	ɑ́	3	U+005E U+0251 U+0304 U+0301	"ɑ̄́gɑ,ɑ̄́nɑ,ɑ̄́tɯi"	N Tepehuan
^ɑ̄̌	ɑ̌	2	U+005E U+0251 U+0304 U+030C	"ɑ̄̌ni,ɑ̄̌pi"	N Tepehuan
^ɑ̱̄	ɑ̠̄	1	U+005E U+0251 U+0331 U+0304	"ɑ̱̄roʔɑ"	Tongva (Gabrielino)
^ɑ̱̓	ɑ̠̓/ɑˀ	1	U+005E U+0251 U+0331 U+0313	"ɑ̱̓hɑuβe"	Cora
e̱̓$	e̠̓/eˀ	1	U+0065 U+0331 U+0313 U+0024	"rɑte̱̓"	Cora
tʃtʃ	tʃː	1	U+0074 U+0283 U+0074 U+0283	"wɑtʃtʃui"	Tohono O'odham
ã̄́$	ã́	1	U+00E3 U+0304 U+0301 U+0024	"kã̄́"	Tewa
ɛ̃̄́	ɛ̃́	1	U+025B U+0303 U+0304 U+0301	"tʃɛ̃̄́ʔĭʔ"	Tewa
ɯ̄́$	ɯ́	3	U+026F U+0304 U+0301 U+0024	"gɯ̄́,kētsɯ̄́"	N Tepehuan, Wixarika (Huichol)
ɛ̃̄̀$	ɛ̃̀	2	U+025B U+0303 U+0304 U+0300 U+0024	"kohsēmɛ̃̄̀,wɛ̃̄̀"	Tewa
